Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Thu, 30 Mar 2017 15:30:26 GMT   27397
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/institutes.html
Child  https://www.ab.ust.hk/cso/
Child  http://ias.ust.hk/web/ias/eng/
Child  http://connect.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/index.html
Child  https://sao.ust.hk/aesthetics/index.html
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  https://sao.ust.hk/facilities/facilities.html
Child  http://www.ust.hk/research/
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_strategy.html
Child  http://www.ust.hk/global-connections/
Child  http://www.ust.hk/about-hkust/
Child  http://ebookshelf.ust.hk/flippingbook/R77004/
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38
Child  http://www.vprg.ust.hk/rgs/eng/mainland_platforms/index.html
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  http://studyabroad.ust.hk/
Child  http://library.ust.hk/
Child  http://www.ust.hk/global-connections/
Child  http://www.ust.hk
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  http://www.vprg.ust.hk/rgs/eng/research_n_innovation/knowledge_transfer.html
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://llc.ust.hk/
Child  http://my.ust.hk/
Child  http://www.ust.hk/admit/
Child  http://sfao.ust.hk
Child  http://www.ec.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://urop.ust.hk/
Child  http://join.ust.hk/index.html
Child  http://summer.ust.hk
Child  http://pg.ust.hk/admissions
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://urop.ust.hk
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
Child  http://join.ust.hk/index.html
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39
Child  http://www.ust.hk/wp-content/uploads/2016/09/AR-pic1.jpg
Child  http://www.ust.hk/global-connections/
Child  http://www.ust.hk/about-hkust/
Child  http://www.fsldctr.org/en/
Child  http://www.ust.hk/about-hkust/awards/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/
Child  https://sao.ust.hk/studentlife/activities.html
Child  https://sao.ust.hk/housing/index.html
Child  http://www.ust.hk/privacy-policy/
Child  https://sao.ust.hk/facilities/amenities.html
Child  https://www.ab.ust.hk/cso/
Child  http://www.ust.hk/about-hkust/governance/
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  http://summer.ust.hk/
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  http://www.ust.hk/about-hkust/media-relations/
Child  https://sao.ust.hk/housing/index.html
Child  https://sao.ust.hk/
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://urop.ust.hk/
Child  https://sao.ust.hk/career/index.html
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  https://sao.ust.hk/studentlife/discover.html
Child  http://fys.ust.hk/
Child  http://www.ust.hk/administration/organization_chart
Child  https://www.ab.ust.hk/fo/
Child  https://sao.ust.hk/studentlife/discover.html
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://sfao.ust.hk/
Child  https://sao.ust.hk/aesthetics/center.html
Child  https://sao.ust.hk/sports/index.html
Child  http://www.ust.hk/academics/
Child  http://gso.ust.hk
Child  https://www.ab.ust.hk/ccss/
Child  https://sao.ust.hk/studentlife/activities.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  http://dao.ust.hk/
Child  http://ias.ust.hk/eng/index.html
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  https://www.ab.ust.hk/fmo/
Child  http://library.ust.hk/
Child  http://opir.ust.hk/cgi-bin/index.php
Child  http://dst.ust.hk/
Child  http://iso.ust.hk/
Child  http://www.ust.hk/research/
Child  http://evppo.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://itsc.ust.hk/
Child  http://www.ab.ust.hk/hseo/
Child  http://pg.ust.hk/cgi-bin/pg/eng/index.php
Child  http://www.ust.hk/administration/
Child  http://pg.ust.hk
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://www.ust.hk/academics/teaching-learning/
Child  https://www.ab.ust.hk/hro/
Child  http://registry.ust.hk/
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://ugadmin.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  https://www.ab.ust.hk/vpabo/
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://sfao.ust.hk/
Child  http://www.ust.hk/global-connections/
Child  http://www.ec.ust.hk/
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  http://pg.ust.hk/admissions
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38/
Child  http://urop.ust.hk/
Child  http://www.vprg.ust.hk/kt.html
Child  http://summer.ust.hk/
Child  http://evppo.ust.hk/
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://join.ust.hk/index.html
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39/
Child  http://ptc.ust.hk/
Child  http://president.ust.hk/eng/index.html
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://pao.ust.hk/
Child  http://www.ust.hk/lifehkust/
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  http://www.ust.hk/global-connections/
Child  https://sao.ust.hk/aesthetics/index.html
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
Child  https://www.ab.ust.hk/puro/
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://llc.ust.hk/
Child  https://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  https://www.ab.ust.hk/cso/
Child  http://connect.ust.hk/
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  http://gso.ust.hk/global_learning.html
Child  http://my.ust.hk/
Child  http://library.ust.hk/
Child  http://www.ust.hk/zh-hant/global-connections/
Child  https://sao.ust.hk/career/index.html
Child  http://www.youtube.com/user/HKUST
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  http://www.ust.hk/accessibility/
Child  https://sao.ust.hk/facilities/facilities.html
Child  https://www.linkedin.com/school/11966
Child  http://join.ust.hk/index.html
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://jobs.ust.hk/
Child  http://my.ust.hk/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  http://www.ust.hk/contact-us/
Child  http://giving.ust.hk/en/index.php
Child  http://www.ust.hk/feed
Child  https://www.instagram.com/hkust/
Child  http://facebook.com/HKUST
-------------------------------------------------------------------------------------------
CS System
http://cssystem.cse.ust.hk/UGuides/index.html
Thu, 30 Mar 2017 15:30:34 GMT   6942
Department 1;of 2;Computer 1;Science 2;and 3;Engineering 1;About 2;Us 2;News 1;Faculty 2;Staff 2;Postgraduate 2;Undergraduate 2;All 2;Hong 1;Useful 2;Kong 1;University 1;Facilities 2;Policy 1;User 3;Guides 3;CS 1;System 1;Computing 1;Remote 2;Access 2;FAQ 2;Forms 2;x 1;Guest 2;The 1;to 1;Please 2;select 1;your 1;identity 1;CSD 3;Account 1;send 1;Establish 1;Trust 1;comments 1;with 1;suggestions 1;PKI 1;cssystem 1;Channel 1;Technology 1;rights 1;reserved 1;
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/
-------------------------------------------------------------------------------------------
CS System
http://cssystem.cse.ust.hk/
Thu, 30 Mar 2017 15:30:34 GMT   2986
Department 1;of 2;Computer 1;Science 2;and 3;Engineering 1;About 2;Us 2;Faculty 1;Staff 1;Postgraduate 1;Undergraduate 1;All 2;Hong 1;Useful 2;Kong 1;University 1;Facilities 2;User 2;Guides 2;CS 1;System 2;Computing 1;Remote 2;Access 2;FAQ 2;Forms 2;x 1;Guest 1;Maintenance 1;No 1;scheduled 1;The 1;maintenance 1;to 1;Please 1;send 1;comments 1;suggestions 1;cssystem 1;Technology 1;rights 1;reserved 1;
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/
-------------------------------------------------------------------------------------------
Department of Computer Science and Engineering, HKUST - Login
https://imail.cse.ust.hk/sqmail/
Thu, 30 Mar 2017 15:30:35 GMT   4481
Department 2;of 2;Computer 2;Science 2;and 2;Engineering 2;HKUST 2;to 1;Please 1;Login 2;cssystem 1;Name 1;Password 1;report 1;problems 1;
-------------------------------------------------------------------------------------------

http://my.ust.hk
Thu, 30 Mar 2017 15:30:39 GMT   10008
of 1;ITSC 1;network 1;and 1;HKUST 1;account 1;username 1;password 1;Username 1;CAPSLOCK 1;all 1;turned 1;that 1;important 1;Warn 1;me 2;before 2;logging 1;it 1;on 1;Service 1;sites 1;practice 1;using 2;CAS 2;Check 1;FAQ 1;URL 1;login 1;address 1;web 2;page 1;should 1;the 3;or 1;begin 1;https 1;Security 1;is 2;cas 2;ust 1;hk 1;continue 1;The 1;if 1;It 1;does 1;to 3;Remember 1;Logout 2;close 1;your 2;browser 1;windows 1;finish 1;services 1;require 1;into 1;To 1;information 1;authentication 1;For 1;other 1;refer 1;with 1;when 2;you 1;Password 1;key 1;Central 1;Authentication 1;more 1;access 1;Do 1;not 2;protected 1;service 1;this 1;please 2;enter 1;
-------------------------------------------------------------------------------------------
CSESS
http://ihome.ust.hk/~su_csess/
Fri, 10 Mar 2017 13:11:31 GMT   735
CSESS 1;
-------------------------------------------------------------------------------------------
Computer Science and Engineering Alumni Association, HKUST - 主頁 | Facebook
https://www.facebook.com/cseaa.hkust
Thu, 30 Mar 2017 15:30:41 GMT   477674
Speaker 1;Be 8;details 6;Department 4;pm 5;html 7;Ready 8;of 39;from 1;Computer 30;most 3;Science 27;together 1;network 1;Electronics 1;and 53;SillyCube 1;AGM 1;visit 3;Weathering 1;Engineering 28;held 1;HKUST 31;Ltd 1;invite 2;poster 2;their 1;yesterday 2;Thanks 1;storm 1;News 1;Register 2;HKUSTSU 1;guest 7;lighthouse 7;UK 1;speakers 5;Espa 1;Contact 1;hkust 2;ol 1;support 1;Portugu 1;part 2;participants 1;process 1;Students 1;by 3;all 4;Alumni 26;Y 1;According 2;announce 1;Brasil 1;Fran 1;in 18;that 3;ais 1;forums 3;Head 2;France 1;my 1;Ad 1;enjoyed 1;Choices 1;meet 1;bootcamp 1;aspects 2;Cookie 1;install 1;CSE 4;Mr 7;great 1;MacBook 2;Pro 2;touch 1;executive 1;bar 1;invited 4;likely 1;committee 1;Efstratios 1;give 1;field 2;damaged 1;it 11;permanently 1;SRI 1;Tsougenis 1;I 4;for 16;Entrepreneurship 4;try 1;issue 1;Hong 8;number 1;Day 7;persists 1;Kong 8;may 1;MacOS 1;University 1;on 8;below 1;Saturday 1;members 4;featuring 1;Windows 1;experience 2;hold 1;case 1;Ref 1;alumni 3;speaker 5;just 3;dinner 1;events 1;macrumors 2;mbp 1;objective 1;issues 2;School 1;building 1;cracklin 1;stronger 1;education 1;hot 1;MBP 2;using 2;amongst 1;coming 1;Crackling 1;So 1;while 1;notice 1;got 1;program 2;mostly 1;There 2;having 1;Society 1;Check 1;delightful 1;Keyboard 1;Association 24;reunion 1;URL 1;participation 1;fast 2;company 1;event 5;Vision 4;Event 2;charge 1;plans 1;than 2;brought 1;However 1;content 1;noticed 1;Registration 5;released 1;date 2;today 2;Wanna 1;DAO 1;catch 1;topics 1;Less 1;insights 1;request 1;drive 1;page 1;values 1;super 1;If 6;excited 1;go 1;what 1;the 42;or 1;about 2;highlighted 1;https 8;Security 6;is 15;cannot 1;see 1;You 1;properly 1;bring 2;Time 3;click 1;an 3;ust 11;daoemail 1;Visit 1;respected 1;at 9;Dean 2;Hot 1;Community 1;hk 11;In 2;P 1;join 6;CNN 4;Big 4;Data 4;are 10;Not 2;The 9;if 1;Open 1;robotic 1;ALL 1;maintenance 1;series 1;both 1;out 5;reports 1;does 2;uses 1;register 1;to 32;DNN 1;Details 1;Remember 1;NoENNorFNN 1;Development 1;Applications 1;perform 1;thewave 1;computervision 1;Reinforcement 1;fintech 1;such 1;entrepreneurship 1;bigdata 1;Google 1;everyone 2;machinelearning 1;up 4;Link 1;probably 1;feel 2;solutions 1;don 2;Please 1;meta 1;fascinating 1;Public 1;t 6;friends 2;Starts 1;Prof 4;NEWS 1;want 1;Jeffrey 1;colleagues 2;police 1;Let 1;equiv 1;who 1;as 4;Office 1;large 1;Hau 1;organizing 2;your 11;wait 1;refresh 1;release 2;chasing 1;windows 1;Keith 1;November 2;Machine 3;officially 1;biog 1;reveals 1;LTF 4;available 1;cseaa 2;its 1;Different 2;latest 4;love 1;raphies 1;practitioners 2;cybersecurity 2;Learning 4;will 8;s 6;fb 1;robot 1;togethe 1;system 1;noscript 1;were 2;Found 2;r 1;successfully 1;New 1;Olympics 1;Kelvin 1;Health 1;Wong 1;robots 1;familiar 2;has 1;industry 3;logos 2;connect 2;useful 1;one 1;experts 2;take 2;For 9;appears 1;guests 1;Francis 1;Cybersecurity 2;ready 1;Stay 2;Opening 2;been 2;management 1;cnnmon 1;remarks 2;ie 1;YANG 2;Facebook 7;ll 1;Tuned 2;talk 2;printer 1;Tim 2;with 10;HCH 1;discuss 1;CHENG 2;Charles 2;MOK 2;share 3;do 4;How 1;so 1;Many 1;Member 2;our 11;apply 1;Dr 1;Legislative 2;new 1;use 1;AWS 1;Upcoming 1;sharing 2;open 2;giving 1;be 4;Kwok 1;experiences 2;problem 1;Fin 4;you 13;hardware 1;startups 1;Tech 4;Qiang 2;Wondering 1;World 1;anyone 1;SENG 2;best 1;starts 3;Li 1;Shenzhen 1;affected 1;comment 1;Wave 3;topic 3;us 2;haven 4;disaster 1;E 1;S 1;Membership 1;g 1;Hing 3;registration 1;Are 2;Yip 3;following 1;registered 4;JW 1;goo 8;ITIL 2;Street 3;Marriott 1;Topics 3;Hotel 1;Is 1;yet 4;Kwun 3;Floor 3;soon 2;Tong 3;VMware 2;gl 8;presentation 1;Pzh 1;incident 1;Seats 2;report 1;V 1;Will 1;grasp 4;attending 1;vForumHK 1;limited 3;SU 1;faith 1;Fiesta 1;them 1;acting 1;hours 1;solution 1;Amazon 2;years 1;recommended 2;we 4;here 1;line 1;have 1;International 4;outage 1;valuable 4;Touch 1;Bar 1;breaks 1;chance 4;included 1;need 1;Messenger 1;Laboratory 2;also 1;Better 1;Council 2;www 9;parts 1;price 1;cse 17;cloud 1;Apple 1;internet 1;failure 1;complimentary 1;even 1;NOW 7;seats 9;ordering 1;technology 2;broke 1;ended 1;Technology 2;HKU 1;Oct 1;there 2;hknotebook 1;strongly 2;np 1;Bachelor 1;apple 1;pcs 1;more 2;info 1;running 4;website 1;Exercise 1;engadget 1;stable 1;Business 1;Jon 1;Secure 4;organizer 1;Fingas 1;under 1;We 6;Venue 3;hope 1;This 2;Joint 1;a 3;not 2;http 11;Universities 1;future 1;year 2;this 8;please 8;com 4;enter 1;Talk 1;hioZTQ 7;free 3;Alvin 1;Lighthouse 8;Lam 1;English 1;ability 1;biographies 1;March 1;IT 15;different 2;Trends 15;
Child  https://www.facebook.com/recover/initiate?lwv=110
Child  https://www.facebook.com/SillyCube/
Child  https://www.facebook.com/
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fgoo.gl%2FhioZTQ&h=ATON_0-0QFjoF9ktvwp7_e7z4TT582yszw2FyQDxB1jxVMzRvnCSu7mJVrZK0c_yT6Y7faTIB-PU2QeCMJlKJoYe7ri2m7l0QSKr4WpziJCi1JqgAiB1BJ8&enc=AZN0NXeXyonGfEI69Ts6zikTjW-6oi8FildWf_kSI_fdEaM1gseRBvHyuX1csh6slKHTpbY4t5jr25P-28v5NCu_mdu7FqsMz_50uIBpthEw-0HfH5vCCBX_YO3U3KEuxAkCzKAUMKNAa1dExk1yuMTmdM0WSQhsxqqvo7fQWLSBxhqW5aA-kY37SAPJsk694Z8M0WHpNjpmQ7RHsjvVOb5K&s=1
Child  https://www.facebook.com/cseaa.hkust/likes?__xt__=33.%7B%22logging_data%22%3A%7B%22page_id%22%3A473045826124437%2C%22event_type%22%3A%22clicked_view_page_likes%22%2C%22impression_info%22%3A%22eyJmIjp7Iml0ZW1fY291bnQiOiIwIn19%22%2C%22surface%22%3A%22www_pages_highlights%22%2C%22interacted_story_type%22%3A%221590816584549938%22%2C%22session_id%22%3A%22b2eed24309fb34e1393659823e96e404%22%7D%7D
Child  http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.cse.ust.hk%2Fcseaa&h=ATN2bSZ7h_y1NKBIcX1UK1FWeipKWcYGwAFezOk1Le9fWX9ZB4gF3PcBahKF9vdxTFRUv2O4OQTec9H44-ut7N7vUKw6coKAIsi5S4Q1aIQp8_dlf6tr_a0&s=1
Child  https://www.facebook.com/cseaa.hkust/likes?ref=page_internal
Child  https://www.facebook.com/cseaa.hkust/likes
Child  https://www.facebook.com/cseaa.hkust/posts_to_page?ref=page_internal
Child  https://www.facebook.com/6183.hku/?ref=py_c
Child  https://www.facebook.com/6183.hku/?ref=py_c
Child  https://www.facebook.com/HK.JUCA/?ref=py_c
Child  https://www.facebook.com/HK.JUCA/?ref=py_c
Child  https://www.facebook.com/YTalkHK/?ref=py_c
Child  https://www.facebook.com/YTalkHK/?ref=py_c
Child  https://www.facebook.com/hkust/
Child  https://www.facebook.com/hkust/
Child  https://www.facebook.com/SillyCube/
Child  https://www.facebook.com/cnninternational/?hc_ref=PAGES_TIMELINE
Child  https://www.facebook.com/cossipgirl/
Child  https://www.facebook.com/cossipgirl/
Child  https://www.facebook.com/privacy/explanation
Child  https://www.facebook.com/policies?ref=pf
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.hknotebook.com%2Fnp16%2Fhkust-apple%2Fpcs-info%3Fpid%3Dmbp13lwtb&h=ATNq-d5j2G9R_A7zkcoIlvgIuRXKiu-P-h7J6JLIuAU40WcOCYUv5wCVezb1jGYZwc-kV8UvUf9KXsGkD5IuoX6TKBxxB8RlDrfTTacI3-dgY-FlHOqnTSY&enc=AZNy4SNj2BfCzUo3WoAJT5UD_k1Kn8E1aJCbsXKBI8xV_WgExx_-ZBdRxP6f772gLEyM0d7DNqQ_NMYgtgBwlglc9ODe14OJTdAozcxbxkFUvn5hO-NJu37AIXAk_ysoPnLXFBOdhSQdxHoHSwiLEzqrWaxuXm9rY-YBQdEaMb-qsCuOHgFBeEDWurk8N2fMSpw-nUDxgLAlnZ-c7ecJyqhc&s=1
Child  https://www.facebook.com/campaign/landing.php?placement=pf_rhc&campaign_id=242449722530626&extra_1=auto
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.cse.ust.hk%2Fcseaa%2Flighthouse_of_IT_Trends_2016.html&h=ATPDW_fdT6fN7EvSQX_NJC_ZjF4H981wq0iojEz8s4mbbFnkd7BZ1RyRVo8kGZP2TS17D2Nkq5h09nUeF0UqytdKyU-LvYf3wfjIYdlEtATJiYwtwhpKhDA&enc=AZNLFnlroFfKKsCA086y8PP6eob9-ltO3dYLP4n2mWW3tJRvSt-iP8oMabzUp84jmFJmKMjucT1ZLW7kRB9NReIb5w5_7V0Yd0vHjc41Hpc6FD-77mNpqnyElqRug9Pjnpw6iv0AlhceSZKFkTaehKQT0I_zw9EmdB73emTufIxmNsvDWJqEcTnp-3Pr-5C5xm4aozNSKVIUXegs-PWfn7xs&s=1
Child  https://www.facebook.com/help/568137493302217
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/help/cookies?ref_type=sitefooter
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fgoo.gl%2FhioZTQ&h=ATNup06L9fW7xCqFshbh180PlbdONYRvaYcwy3WVCVTp8jsNF4oFgI48B63KZRiLOCPiXkcrcyV0rv5pMt3YMmJexu_b9NZLjTZ7eaZRR0CmLeFQljFHYUg&enc=AZOPBv6y9n4s0FEF3GPSGtBxQcbgRgLnkC9ilA6SjawKyXwum721x0nPxGa-HguZhqE8KGLaUgg5yab9E1SmvlkrPe3mK0ImqT8xE4R4YGAjqFc8_Bhrpn8aWj9H6G2zknZJvFysb0dnIdVwwgE885a-sychILlETnHiEps2Zqk-2jkx-Lc3b-_glK7pj6adrEhFCkPbdLQzyho3RhUctLmu&s=1
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fdaoemail.ust.hk%2Fintimate%2FviewMessage%2Fcontent_path%2FmessageId_1373156%2FlogEnabled_true%2FctEnabled_false%2FtrackerType_3%2F%3Fsign%3D852638b5e4c4dd90fb356e46d67cb359c7340cafc35aa4082705fb9dd954de4b&h=ATMBlBQDWSXpXAQgdy16ZC3wyn2Q_QvzXz2g65bdliXUif16c_J-HCGkUceCT8fajyp5B0_ne0wiOXDGl_xbvkNXldFqsReHaAI138w_Ul21l3UVO6FVYfI&enc=AZMzSk_bkA6LCk8bsecUqd8VfGPSyJPlRDat4zXH7Yk6eKlEDM0GFg3exhYvoGDQ7DSrytoJK-UHS5fV7mGhtdJSxRUQPDYN6vnKsVHtK34oqx9mK9BJdhNbWjGY75zoiZpxqLMwGObKTdX6Wzn_AewU7U0ytnw8I3VyrHk4YB0AaP7njPgO6Nh7Q77dVX50RT2S3Ga0Dr3m9yGLfcNXRkDP&s=1
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fdaoemail.ust.hk%2Fintimate%2FviewMessage%2Fcontent_path%2FmessageId_1373156%2FlogEnabled_true%2FctEnabled_false%2FtrackerType_3%2F%3Fsign%3D852638b5e4c4dd90fb356e46d67cb359c7340cafc35aa4082705fb9dd954de4b&h=ATM-ZrTBy-sx2gwkip4SqVp-6sTMi9YsNulixTLdn4a5szuBnGjKv6GJMqdGFTVGrY585ckvu786vKtjBLCqekfz4eQyUsqYMv5uYEHGsPd_hChvK4sgxKc&enc=AZMig9XxiW9cD4KIyKNRfcgCwKGV8YLG8POR2RUlmYgCvee_2d-SsksOe9lmsAAzZdnQtSXs8FbMxqlQTl10dINW0XSWIoKU-TefDJabvmpWyCZn53D8iZHN-83hLvpQtwiWrxP4E5K8etens61Ab-8czo6tGpiFFhSSP8B4RO9hQbjwwnWY14dbi2DKWnY1e-YWc-8h00-5u8MU-N7dirNX&s=1
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.cse.ust.hk%2Fcseaa%2Flighthouse_of_IT_Trends_2016.html&h=ATN9p_OwU3v7U3U2tdgikRO4OoqqWVlksTD4GmVwFyHw-GixPZjgUG5YHSWLvBNvZLdRO7KZDMC5xaY6NVY5bOCG6gH1MVEPwr578RI7Qz7n7X9ukUTprQg&enc=AZN86ZqlCso2QZKi4-zCUrbqJGWA_lihT5mJfMMQy8BbjceDv6qFhFtwdMzJmnF4dsPQZLRqb-2gpAT6cNSsPcStcXYkZ-ebVSiULbh_vt5RkQIBjyv8Flq7euc7NtjrG2mspIx-Lj61CpRmZTaco1T20W4mSrnYN4ik6ixh0O4GaUGu8k9hQ43_qrjMa_fdjHxsMCoNKcBdp-wmBraLLZA8&s=1
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://l.facebook.com/l.php?u=https%3A%2F%2Fgoo.gl%2FhioZTQ&h=ATNqjm6907KBiJXxhDTCbDLzvmpSqJ9uCiNE_LxpKw6mBbl4rYFxCkQ5KWb1dl1tnO-KoFOGxvKmVB12yGGqc9wQRLzFGxN4qAI4BxbyRiyvqNAlTXtuwEk&enc=AZO0rn0IaCji_0cGrzS8R-HwdW65_DMqGf-VpPU9_RafPYoyMdMbwunXVBs6aw3Ko3PMjGYkRb9P9kqY3FlK1adg6vopAh0XIAJD0iRJ6P4L57EHtTv2ddCiA5_OYwOoYP6qMjMsLPPTuXevJFA4tiJ3aqa-r2qGEr43OyfvFgKuvz3weN81vOn-P8tz2OV2Z9p_mHkQA0jA5WOKcDu-sNLk&s=1
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/cnninternational/videos
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/cseaa.hkust/?ref=nf
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.cse.ust.hk%2Fcseaa%2Flighthouse_of_IT_Trends_2016.html&h=ATMDpsFkiBxFUJL6XvPVkYAswDICoB4yYYrtjc_f_QHgfB7suJP5dDMK7vQ5FUOM4FEj6YlXEGUrcZ5fipt10QiePDDfT9w-WmQxAzm19fh97AQ9w-FQU0A&enc=AZOIiQgJV_9KL7tXaL-2nGrLIpAsVCuSrIIPKUcxHdE86ORE1QQewsSWynbdkMaFYUebFliAHS0c2YJEJOemO5KJlKHnBiYdMsf3zBEEwHB81AZ3z_JIJW8EGDQ2Mm7AqGv3_hU-BBdL8L8aD1ZRvUwZw_zbcZacoV5TuMGZighptxRzm-l49exhOAzRyD6RowFXDeio7F5BXPA0Ki2nr_u1&s=1
Child  https://www.facebook.com/cnninternational/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE&fref=nf
Child  https://www.facebook.com/cseaa.hkust/?hc_ref=PAGES_TIMELINE
Child  https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.cse.ust.hk%2Fevent%2Fsecurityday2016%2F&h=ATPmEk0ElFikXQFExNO8poyKoI4pYXjqORnrDjUzrKtE3ZKYoyxwGiL6fjNBGInU4OTPynJEBFh0th3v8Ck2RS5WIvQnRspo9eAWlofsIZpZ7cGSn14UbUg&enc=AZO1FiNtlRZVGDzEIa9wm2_V8JbxFcIYWPahkK1tjBK5sJSw8FHYlPRkocEXjYpKV93mB9DToAcbjPcV3Nv7zo-ThZ1uLnb-KMBZsO424rRhgNM43a3Duq5nEG6t3sJJjM1TCLDzDXZUsP3OoCF1ANBnIX-jMdAVTSc6pBO2Tuc6xi6N8xwQGQjrYEleBbgsBPChkfP3S8lo0yaiG_wL1KBh&s=1
