Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Thu, 30 Mar 2017 22:41:14 GMT   27397
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39/
Child  http://www.ust.hk/contact-us/
Child  http://www.ust.hk/accessibility/
Child  http://jobs.ust.hk/
Child  https://www.linkedin.com/school/11966
-------------------------------------------------------------------------------------------

http://www.seng.ust.hk/
Thu, 15 Sep 2016 15:03:48 GMT   461

-------------------------------------------------------------------------------------------
About
http://www.cse.ust.hk/admin/sitemap/?map=About
Thu, 30 Mar 2017 22:41:17 GMT   10381
Department 1;About 5;Welcome 2;Us 6;Fact 2;News 2;Events 2;Quality 2;Contact 3;Directions 2;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;Research 1;Career 1;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;Computer 1;Achievements 2;Last 1;Follow 1;of 1;The 1;Clear 1;Jobs 1;Privacy 1;Sheet 2;Assurance 2;Tutors 1;in 1;Chief 1;Programs 2;Recruiting 1;Destinations 1;Opportunities 1;for 1;Employers 1;on 1;Committee 1;Schedules 1;Guides 1;System 1;Science 1;Hong 1;Team 1;Society 1;Map 1;and 1;Engineering 1;updated 1;Kong 1;Water 1;Policy 1;
Child  http://www.cse.ust.hk/admin/sitemap/?lang=hk&map=About
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?lang=cn&map=About
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/ct/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/ug/career/service/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/admin/contact/
Child  https://www.facebook.com/hkust/
Child  https://www.instagram.com/hkust/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
-------------------------------------------------------------------------------------------
Welcome from Head of Department
http://www.cse.ust.hk/admin/welcome/
Thu, 30 Mar 2017 22:41:17 GMT   14988
academic 1;Department 1;About 2;Welcome 3;Us 4;Fact 1;News 1;Events 1;Quality 1;Promote 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Provide 2;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 3;Admissions 1;Student 1;Research 1;Career 2;Demonstrate 1;Internship 1;Info 1;Useful 1;technical 1;Facilities 1;Facility 1;various 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Develop 1;Programming 1;Students 2;Association 1;Site 1;HKUST 1;Computer 1;Instill 1;Achievements 1;learning 1;Prof 1;Qiang 2;you 1;University 1;New 1;Bay 1;Technology 1;Last 1;Follow 1;of 2;The 2;Clear 1;Jobs 1;Privacy 1;from 2;Sheet 1;Assurance 1;Tutors 1;in 1;Programs 2;Recruiting 1;Destinations 1;Opportunities 1;for 1;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Kowloon 1;Guides 1;System 1;Science 2;at 2;Hong 2;Team 1;the 1;Society 1;Map 1;Head 1;We 2;YANG 2;welcome 2;Our 2;roughly 1;MPhil 1;and 3;undergraduate 1;There 1;Engineering 1;is 1;updated 1;Mission 1;To 8;Kong 2;produce 1;Water 1;pursue 1;develop 1;Vision 1;Policy 1;be 2;International 1;have 1;Regional 1;catalyst 1;contribute 1;Educational 1;
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/welcome/?lang=hk
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/welcome/?lang=cn
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/ct/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://pg.ust.hk/admissions
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/Restricted/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://my.ust.hk
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/pg/research/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/~qyang/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/ug/internship/
-------------------------------------------------------------------------------------------
About Us
http://www.cse.ust.hk/admin/about/
Thu, 30 Mar 2017 22:41:17 GMT   14698
Department 2;About 4;Welcome 1;Us 6;Fact 1;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 3;Association 1;Site 1;HKUST 1;Computer 3;Achievements 1;PhD 1;science 1;Through 1;Library 1;University 1;still 1;offers 1;Bay 1;Technology 1;Last 1;Follow 1;of 2;The 2;Clear 1;Jobs 1;Privacy 1;degrees 1;Sheet 1;Assurance 1;Tutors 1;in 1;Chief 1;Programs 2;Appointment 1;Recruiting 1;Destinations 1;Opportunities 1;for 1;Employers 1;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Kowloon 1;Guides 1;System 1;Science 3;at 1;Hong 2;Team 1;Society 1;Map 1;MPhil 1;and 3;Engineering 1;is 1;updated 1;Kong 2;Water 1;Policy 1;
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/about/?lang=hk
Child  http://www.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/about/?lang=cn
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/alumni/
Child  https://www.facebook.com/hkust/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  https://www.instagram.com/hkust/
Child  https://www.facebook.com/cseaa.hkust
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/contact/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/Restricted/
-------------------------------------------------------------------------------------------
Fact Sheet
http://www.cse.ust.hk/admin/factsheet/
Thu, 30 Mar 2017 22:41:17 GMT   13095
Department 1;About 2;Welcome 1;Academic 1;Us 4;Fact 3;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 3;Alumni 2;World 1;Recruitment 1;Editor 1;Undergraduate 2;UG 2;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;Research 1;Career 2;Internship 1;Info 1;Prestige 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;now 1;MyPortal 1;Programming 1;Students 2;our 1;Association 1;Site 1;Computer 2;Achievements 1;University 1;Bay 1;All 1;Last 1;Follow 1;of 3;The 2;Clear 1;Jobs 1;Privacy 1;Sheet 3;Assurance 1;Tutors 1;in 4;Chief 1;Programs 2;Appointment 1;Recruiting 1;Destinations 1;Opportunities 1;for 1;Employers 1;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Guides 1;System 1;Science 1;Hong 1;Team 1;Society 1;Map 1;We 1;Number 1;Program 2;and 2;BEng 2;BSc 1;Engineering 2;updated 1;Another 1;are 1;Kong 1;Master 2;Water 1;Philosophy 1;Doctor 1;Policy 1;Rankings 1;department 1;th 2;among 1;QS 1;according 1;
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/factsheet/?lang=hk
Child  http://www.cse.ust.hk/admin/factsheet/?lang=cn
Child  http://www.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/pg/research/
Child  http://my.ust.hk
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/ug/internship/
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.shanghairanking.com/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/Restricted/
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/ug/career/service/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/people/eic/
-------------------------------------------------------------------------------------------
News & Achievements
http://www.cse.ust.hk/News/?type=news|achievement
Thu, 30 Mar 2017 22:41:18 GMT   58557
Department 6;In 3;State 1;About 2;Teams 1;Welcome 1;Academic 8;RFID 2;Us 4;Borg 2;Mordecai 1;Fact 1;students 1;Supervised 3;Award 21;News 3;Published 1;Events 1;Establishes 1;Delta 2;Quality 1;Contact 2;Directions 1;Event 1;Long 3;Gate 1;People 1;English 1;Sustainability 1;Papers 1;Faculty 7;Staff 1;Communication 1;Celebration 2;Postgraduate 9;Bestowed 1;Alumni 5;World 4;StartUpsHK 1;Recruitment 1;Editor 3;Second 1;Undergraduate 4;Day 6;Start 1;UG 14;Microsoft 12;selected 1;Significantly 1;Intranet 3;WONG 1;Enrichment 3;PG 7;Design 5;Postdoctoral 1;Michael 2;CSE 44;Admissions 1;Student 33;Mentorship 1;Research 22;RIPS 2;Prizes 1;Career 4;Scholarship 12;Finals 1;Internship 1;I 1;Info 1;Useful 1;Maintains 4;Facilities 1;got 1;Facility 1;Jogesh 2;Lab 2;School 3;Rossiter 1;User 1;San 1;Globecom 1;CS 1;Sunghun 2;Links 2;RoboCup 1;WebMail 1;MyPortal 1;Develop 1;s 4;EPFL 1;Wireless 1;Programming 17;Students 21;Association 1;Ambassadors 8;China 5;Computational 1;Site 1;Augmented 1;Dekai 1;HKUST 58;Name 1;st 5;Three 2;Professor 19;IEEE 15;Continuously 2;Southeast 1;Successfully 1;Software 1;Qian 11;Universities 1;Computer 14;Cover 1;ZHU 1;Builds 1;E 1;Natural 2;Tsinghua 3;Hackathon 6;Deutsche 1;Achievements 3;Pearl 4;Awarded 14;Prof 40;Big 8;Newly 1;Huamin 2;Chair 1;Championship 2;Jialiu 1;Kathleen 1;MSRA 2;Wei 1;James 2;Qiang 7;nd 3;Received 8;PhD 34;FYT 1;Graphics 3;Junfeng 1;SIGGRAPH 2;Albert 2;RF 1;Distinguished 3;Jeff 1;Establishment 1;Nan 1;MSc 2;Information 5;fills 1;Overseas 1;River 3;MOE 2;Outstanding 2;ICT 1;First 6;Honoured 3;Algorithm 1;ACM 26;Appreciation 1;Excelling 1;paper 1;Podcasting 1;Data 7;Position 1;ICSE 1;Neural 1;April 1;Associate 1;officially 1;List 2;Competition 5;Four 1;Experiences 1;Honored 2;Third 1;Android 5;Ray 1;University 2;Alumnus 2;Changed 1;Global 3;T 1;Signal 2;by 7;ZHANG 9;Armin 2;Camp 1;Accepted 1;rd 1;New 3;Establish 1;Server 1;Junior 1;Yu 2;Expert 1;CHAN 1;Fangzhen 1;Di 1;Nansha 1;Solomon 2;Mr 3;Systech 1;Bay 1;Key 1;Ambassador 1;AI 2;Sir 1;Dimitris 1;Briefing 1;Search 1;Election 4;Technology 8;Creating 2;Golden 1;Class 1;AADC 2;Launch 1;Last 1;Runner 3;Follow 1;Collaborator 1;SCMP 1;Computing 1;of 20;MoXi 1;The 36;Group 2;Clear 1;Anita 3;Candidate 3;Jobs 1;Fellowship 10;KDD 2;Privacy 1;from 3;memory 1;Sheet 1;Qu 1;Spoken 1;Awardees 1;Assurance 1;advocates 1;Imagine 3;Tutors 1;with 2;Continue 1;in 26;Enhancement 1;Chief 3;Google 4;mobile 1;Programs 2;Wu 2;Lavinet 1;Appointment 2;Two 3;WebEx 1;Recruiting 1;Hongjun 1;Destinations 1;Lei 4;Samuel 11;Academics 1;Sucipto 1;Application 6;as 3;Among 1;Opportunities 1;Vice 1;Fangming 1;for 9;UGs 1;TPAMI 1;Processing 1;Employers 1;Family 1;Hang 1;Shanghai 1;Signed 1;Fellow 3;Manila 1;on 13;WANG 1;Kaishun 1;Service 1;former 1;Terrence 1;Engineer 1;first 3;Pan 5;QU 1;KIM 1;Tech 1;Learning 1;CUP 1;Jiangchuan 1;Ho 1;Committee 1;YDC 1;Hyunmin 1;IiTEC 2;Policies 1;Applications 1;Launches 2;FYP 1;VLDB 1;Appointed 3;Qifeng 2;Local 1;Schedules 1;Kowloon 1;Seng 1;CHEN 7;Champion 1;CSAA 1;Homecoming 2;Recognized 2;No 3;Won 16;Greater 3;Makes 1;Guides 1;Top 3;Awards 12;Achievement 1;System 1;Cup 3;Championships 1;MMCDC 1;Hands 1;IDEAS 1;to 1;Yin 1;Internet 1;Best 19;LOCHOVSKY 1;HKIS 1;Brown 1;Science 17;C 2;Shaoming 1;at 5;IT 2;Summer 5;Entered 2;EEE 1;Mobile 1;BMVA 1;Hong 13;Forum 1;RGC 1;Project 6;YI 2;Electronics 1;Announcement 1;Team 10;SIGMOD 2;Sciences 1;Ka 1;Li 2;the 24;Video 1;Volunteers 1;Society 1;Joint 4;HP 1;Winner 1;Full 1;Map 1;Featured 1;Young 4;Mrs 1;Graduates 2;Head 2;Transactions 2;Higher 1;up 3;Sing 1;LAviNET 1;YANG 4;HK 5;Time 1;Institutions 1;ICPC 3;Raymond 1;received 5;Projects 4;Jie 1;Brian 1;Joined 1;Final 3;Leading 1;Stories 1;David 4;Zhang 3;e 1;Scientist 2;MPhil 2;Chun 2;Yim 1;Contest 15;W 2;Gary 1;student 2;Frameworks 1;Program 21;Innovation 1;and 34;Nathan 1;CHEUNG 2;Candidates 1;KWOK 1;Grants 1;Chung 2;Chapter 2;Undergraduates 2;Teaching 1;Rongxin 1;Asia 6;Shines 2;Prize 3;alumni 1;Call 1;Region 2;Graduate 11;graduate 1;Gold 1;LEUNG 1;FONG 1;Engineering 11;is 2;Quanming 1;Yun 1;Bo 5;Shing 1;Develops 1;YAN 1;updated 1;Coaches 1;RAE 1;LI 3;Prestigious 3;SENG 2;Twin 2;Development 1;Year 8;Workshop 5;Advancing 1;Business 1;INFOCOM 1;faculty 1;Dr 28;Cheng 1;S 2;TKDE 1;Kong 13;Sung 1;Kai 3;UCLA 4;Muppala 2;R 1;Lionel 2;Sander 1;Fellows 1;launches 1;QUAN 2;Master 2;Yanjiao 1;Chinese 1;Commons 1;Water 1;Next 1;Memory 2;Made 1;WeChat 1;USC 2;Nearing 1;Eddie 1;Dit 1;Achieved 1;Vision 3;TC 1;Paper 12;Hosts 1;Policy 1;Chen 1;ROSSITER 2;SIGART 1;Led 1;Gabriel 1;Lecturers 5;Course 2;Ph 1;Ke 3;Wclipper 1;Held 2;Honour 1;Worldwide 1;won 2;Conference 3;International 8;Excellence 5;Foundation 1;Article 1;On 1;Chanson 10;th 7;Deep 1;being 1;among 2;Industrial 3;Elected 6;Cheung 1;Security 1;Excellent 1;Wong 1;awarded 1;Regional 2;Communications 2;Fred 1;Yunhao 1;Talented 1;Elevated 1;a 1;IBM 5;PGs 2;European 1;Wins 4;Coverage 4;SIGSOFT 4;Ni 1;Yang 3;Pedro 1;Again 1;Multimedia 1;Engineers 1;Ranked 5;Presentation 3;Min 1;HKTIIT 1;Amway 3;Collegiate 4;Oriental 1;Silver 2;Opening 1;Youth 1;Tse 1;Engine 1;HKIE 1;Naiyan 1;Joins 1;
Child  http://www.ust.hk/privacy-policy/
Child  http://cacm.acm.org/magazines/2010/9/98026-acm-china-nearing-launch/fulltext
Child  http://www.cse.ust.hk/News/MS_Fellowship2010/
Child  http://www.ust.hk/eng/news/press_20101208-828.html
Child  http://www.cse.ust.hk/derickwood/
Child  http://www.cse.ust.hk/News/ACM_ICPC_Final2010/
Child  http://www.ust.hk/eng/news/press_20101202-826.html
Child  http://www.cse.ust.hk/News/Pi2010/
Child  http://www.ust.hk/eng/news/press_20101213-829.html
Child  http://www.cse.ust.hk/News/Ranking2010/
Child  http://www.cse.ust.hk/News/GoogleResearchAward2010/
Child  http://www.cse.ust.hk/News/CPC2010/
Child  http://www.cse.ust.hk/News/UAI2010/
Child  http://www.cse.ust.hk/News/SIGART2010/
Child  http://www.cse.ust.hk/News/SCSA2010/
Child  http://www.ust.hk/eng/news/press_20100818-797.html
Child  http://www.cse.ust.hk/News/IEEEICC2010/
Child  http://www.cse.ust.hk/News/IBM_Fellowship2010/
Child  http://www.cse.ust.hk/News/GCCPC2010/
Child  http://www.cse.ust.hk/News/Wclipper2010/
Child  http://www.cse.ust.hk/News/SPPF2010/
Child  http://www.cse.ust.hk/News/MS_SEIF2010/
Child  http://www.cse.ust.hk/ug/ambassadors/2010/
Child  http://www.cse.ust.hk/News/HKIEC2010/
Child  http://www.cse.ust.hk/News/CKSP2010/
Child  http://www.cse.ust.hk/News/ComSocDL2010/
Child  http://www.cse.ust.hk/News/CIKM2009/
Child  http://www.cse.ust.hk/News/ICPADS2009/
Child  http://www.cse.ust.hk/News/MMC_Award2009/
Child  http://www.cse.ust.hk/News/Best10Lecturers2009/
Child  http://www.cse.ust.hk/News/IEEE_Fellow2009/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/News/ACM_ICPC_Asia2009/
Child  http://www.cse.ust.hk/News/CCF_Award2009/
Child  http://www.cse.ust.hk/News/Ranking2009/
Child  http://www.cse.ust.hk/News/MS_Fellowship2009/
Child  http://www.cse.ust.hk/News/YER2009/
Child  http://www.cse.ust.hk/News/IEEE_FYP2009/
Child  http://www.cse.ust.hk/News/SRCDay2009/
Child  http://www.cse.ust.hk/News/IBM_Award2009/
Child  http://www.cse.ust.hk/News/HKTIIT_Scholarship2009/
Child  http://www.cse.ust.hk/News/Pan_PRD2009/
Child  http://www.cse.ust.hk/News/BestPaper2009/
Child  http://www.cse.ust.hk/News/SCSA2009/
Child  http://www.cse.ust.hk/News/SCSA2009/presentation/
Child  http://www.cse.ust.hk/News/HuaweiLab2009/
Child  http://www.cse.ust.hk/News/ACM_ICPC_HK2009/
Child  http://www.ust.hk/eng/news/press_20090501-687.html
Child  http://www.ust.hk/eng/news/press_20090403-680.html
Child  http://www.cse.ust.hk/ug/ambassadors/2009/
Child  http://www.cse.ust.hk/News/IBM_DB2Contest2009/
Child  http://www.cse.ust.hk/News/RFIDLab2008/RFID.pdf
Child  http://www.cse.ust.hk/News/TeachingAward2008/
Child  http://www.cse.ust.hk/News/IEEE_Fellow2008/
Child  http://www.cse.ust.hk/News/ACM_ICPC_Asia2008/
Child  http://www.cse.ust.hk/News/SIGGRAPH2008/
Child  http://www.cse.ust.hk/News/Pan_PRD2008/
Child  http://www.cse.ust.hk/News/RFIDAward2008/
Child  http://www.cse.ust.hk/News/ICDCS2008/
Child  http://www.cse.ust.hk/News/Headship2008/
Child  http://www.cse.ust.hk/News/SCSA2008/presentation/
Child  http://www.cse.ust.hk/News/SCSA2008/
Child  http://www.cse.ust.hk/News/ITEPC2008/
Child  http://www.cse.ust.hk/ug/ambassadors/2008/
Child  http://www2.seng.ust.hk/WebNews/Sites/SENGNews/ShowNews.aspx?AdminId=9&NewsId=555
Child  http://www.cse.ust.hk/News/ACM_ICPC_Final2008/
Child  http://www.cse.ust.hk/News/ICT2007/
Child  http://www.ust.hk/eng/news/press_20071211-563.html
Child  http://www.cse.ust.hk/News/NSFC_RGC2007/
Child  http://www.cse.ust.hk/News/IEEEGlobecom2007/
Child  http://www.cse.ust.hk/News/ACM_ICPC_Asia2007/
Child  http://www.cse.ust.hk/News/MS_Fellowship2007/
Child  http://www.cse.ust.hk/News/HKCIC2007/
Child  http://www.ust.hk/eng/news/press_20071017-542.html
Child  http://www.cse.ust.hk/News/Boeing2007/
Child  http://www.cse.ust.hk/News/Pan_PRD2007/
Child  http://www.ust.hk/eng/news/press_20070628.htm
Child  http://www.cse.ust.hk/News/SCSA2007/
Child  http://www.cse.ust.hk/News/ACM_SIGMOD2007/
Child  http://www.cse.ust.hk/News/SIGGRAPH2007/
Child  http://www.cse.ust.hk/News/Scholarships2007/
Child  http://www.cse.ust.hk/News/GRFLA2007/
Child  http://www.cse.ust.hk/News/ITEPC2007/
Child  http://www.cse.ust.hk/ug/ambassadors/2007/
Child  http://www.cse.ust.hk/News/IBM_Fellowship2007/
Child  http://www.cse.ust.hk/News/OOYSA2006/
Child  http://www.cse.ust.hk/News/ICT2006/
Child  http://www.cse.ust.hk/News/TCCC2006/
Child  http://www.cse.ust.hk/News/TeachingAward2006/
Child  http://www.cse.ust.hk/News/Podcasting2006/
Child  http://www.cse.ust.hk/News/MS_Fellowship2006/
Child  http://www.cse.ust.hk/News/IEEECIS2006/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/ug/scholarships/?year=2006
Child  http://genesis.ust.hk/apr_2006/en/infocus/infocus2.html
Child  http://www.cse.ust.hk/acm/contest/
Child  http://www.cse.ust.hk/News/QShine2006/
Child  http://www.cse.ust.hk/News/KR2006/
Child  http://www.cse.ust.hk/News/DeptName2006/
Child  http://www.cse.ust.hk/News/BestPaper2006/
Child  http://www.few.hk/itcamp06s/
Child  http://www.cse.ust.hk/News/ServerChamp2006/
Child  http://www.cse.ust.hk/News/ITEPC2006/
Child  http://www.ust.hk/eng/news/archive/e_pa060328-1574.pdf
Child  http://www.cse.ust.hk/News/BestPhDPresent2006/
Child  http://www.rcj-hk.org/index/2006_timetable.php
Child  http://www.ust.hk/eng/news/archive/e_pa060224-1567.pdf
